State County Code,Year,AQI
01003,2016,37.505376344086024
01027,2016,30.620689655172413
01033,2016,37.87234042553192
01049,2016,41.002873563218394
01051,2016,40.042735042735046
01055,2016,52.61931818181818
01069,2016,35.11071428571429
01073,2016,52.47540983606557
01079,2016,26.194915254237287
01089,2016,37.93471810089021
01097,2016,41.36338797814208
01101,2016,42.08815426997245
01103,2016,40.56712328767123
01113,2016,43.59143968871595
01117,2016,43.282786885245905
01119,2016,33.25
01121,2016,35.29059829059829
01125,2016,46.11780821917808
02013,2016,10.663865546218487
02020,2016,34.908587257617725
02068,2016,31.298882681564248
02090,2016,55.18306010928962
02110,2016,25.57049180327869
02122,2016,8.057377049180328
02170,2016,36.41803278688525
04001,2016,14.371584699453551
04003,2016,46.00273224043716
04005,2016,46.068306010928964
04007,2016,88.78415300546447
04012,2016,42.082191780821915
04013,2016,69.77322404371584
04015,2016,21.123249299719888
04017,2016,42.72677595628415
04019,2016,52.87431693989071
04021,2016,75.94808743169399
04023,2016,39.86776859504132
04025,2016,41.70487106017192
04027,2016,51.704918032786885
05001,2016,33.94957983193277
05003,2016,33.932203389830505
05019,2016,33.28450704225352
05035,2016,39.614754098360656
05051,2016,35.47899159663866
05067,2016,33.495652173913044
05101,2016,37.14207650273224
05113,2016,40.63661202185792
05119,2016,44.86612021857923
05139,2016,14.691256830601093
05143,2016,38.950819672131146
06001,2016,50.05191256830601
06003,2016,26.208333333333332
06005,2016,40.99180327868852
06007,2016,56.98907103825137
06009,2016,51.6448087431694
06011,2016,44.12021857923497
06013,2016,43.333333333333336
06015,2016,21.333333333333332
06017,2016,59.795081967213115
06019,2016,82.4207650273224
06021,2016,43.709944751381215
06023,2016,37.35245901639344
06025,2016,69.97540983606558
06027,2016,56.47540983606557
06029,2016,85.14480874316939
06031,2016,74.8360655737705
06033,2016,33.76438356164383
06037,2016,86.06830601092896
06039,2016,67.15300546448087
06041,2016,33.67213114754098
06043,2016,54.15573770491803
06045,2016,34.66483516483517
06047,2016,60.84426229508197
06051,2016,117.48907103825137
06053,2016,40.71857923497268
06055,2016,39.71857923497268
06057,2016,56.46448087431694
06059,2016,58.5655737704918
06061,2016,58.240437158469945
06063,2016,40.0
06065,2016,93.64480874316939
06067,2016,60.40163934426229
06069,2016,42.05464480874317
06071,2016,97.70765027322405
06073,2016,71.38524590163935
06075,2016,36.4986301369863
06077,2016,61.19398907103825
06079,2016,55.52459016393443
06081,2016,38.74520547945205
06083,2016,49.57103825136612
06085,2016,43.45628415300546
06087,2016,33.08743169398907
06089,2016,46.7896174863388
06093,2016,28.058011049723756
06095,2016,43.22950819672131
06097,2016,33.77322404371585
06099,2016,64.21311475409836
06101,2016,59.05191256830601
06103,2016,54.9207650273224
06105,2016,42.80239520958084
06107,2016,85.31147540983606
06109,2016,56.717514124293785
06111,2016,55.057377049180324
06113,2016,42.877049180327866
08001,2016,46.939890710382514
08003,2016,20.419444444444444
08005,2016,48.939890710382514
08007,2016,18.403458213256485
08013,2016,34.48529411764706
08015,2016,51.735099337748345
08019,2016,53.138263665594856
08029,2016,18.941176470588236
08031,2016,54.60928961748634
08035,2016,50.447513812154696
08041,2016,48.89890710382514
08043,2016,14.538461538461538
08045,2016,49.778688524590166
08049,2016,44.80921052631579
08051,2016,44.03825136612022
08057,2016,7.426086956521739
08059,2016,53.93715846994535
08067,2016,51.69125683060109
08069,2016,56.57103825136612
08077,2016,47.60109289617486
08081,2016,40.971014492753625
08083,2016,47.60109289617486
08085,2016,40.43873517786561
08093,2016,50.36065573770492
08097,2016,13.204918032786885
08099,2016,19.54621848739496
08101,2016,22.203125
08103,2016,43.54371584699454
08107,2016,16.511363636363637
08111,2016,7.140495867768595
08113,2016,41.46530612244898
08123,2016,48.994535519125684
09001,2016,51.98360655737705
09003,2016,44.150273224043715
09005,2016,42.69125683060109
09007,2016,51.98850574712644
09009,2016,48.30054644808743
09011,2016,36.904761904761905
09013,2016,44.38636363636363
09015,2016,37.81843575418994
10001,2016,42.0989010989011
10003,2016,49.45355191256831
10005,2016,43.42896174863388
11001,2016,49.70765027322405
12001,2016,37.62222222222222
12003,2016,35.3268156424581
12005,2016,39.03551912568306
12009,2016,39.51092896174863
12011,2016,42.36842105263158
12017,2016,34.61538461538461
12021,2016,37.41256830601093
12023,2016,39.643478260869564
12031,2016,44.15300546448088
12033,2016,41.59289617486339
12035,2016,34.81767955801105
12047,2016,34.100746268656714
12055,2016,33.97520661157025
12057,2016,47.608219178082194
12059,2016,40.595628415300546
12061,2016,37.8
12069,2016,38.33532934131737
12071,2016,38.75409836065574
12073,2016,40.742382271468145
12077,2016,33.21637426900585
12081,2016,35.64754098360656
12083,2016,39.387978142076506
12085,2016,37.870523415977964
12086,2016,46.44722222222222
12089,2016,28.916666666666668
12091,2016,35.923497267759565
12095,2016,42.08196721311475
12097,2016,35.92896174863388
12099,2016,42.58217270194986
12101,2016,38.66393442622951
12103,2016,41.486338797814206
12105,2016,40.114754098360656
12107,2016,15.013661202185792
12111,2016,36.3161094224924
12113,2016,39.0
12115,2016,41.521857923497265
12117,2016,38.0
12127,2016,39.23398328690808
12129,2016,38.54093567251462
13021,2016,43.44535519125683
13049,2016,25.700854700854702
13051,2016,39.90983606557377
13055,2016,41.743801652892564
13059,2016,40.729281767955804
13063,2016,37.239669421487605
13067,2016,45.26210826210826
13069,2016,32.46511627906977
13073,2016,40.48559670781893
13077,2016,38.532786885245905
13085,2016,42.85655737704918
13089,2016,52.35792349726776
13095,2016,39.52066115702479
13097,2016,45.583673469387755
13115,2016,34.96994535519126
13121,2016,51.46174863387978
13127,2016,36.180758017492714
13135,2016,42.68219178082192
13139,2016,33.42016806722689
13151,2016,41.202739726027396
13153,2016,34.63636363636363
13185,2016,34.813455657492355
13213,2016,41.88
13215,2016,41.09722222222222
13223,2016,45.08791208791209
13231,2016,41.75811209439528
13245,2016,42.42465753424658
13247,2016,49.020833333333336
13261,2016,39.70204081632653
13295,2016,40.258620689655174
13303,2016,32.2436974789916
13319,2016,37.41880341880342
15001,2016,148.57650273224044
15003,2016,30.415300546448087
15007,2016,15.245810055865922
15009,2016,23.56830601092896
16001,2016,43.47267759562842
16005,2016,32.560109289617486
16009,2016,38.950819672131146
16013,2016,16.964601769911503
16015,2016,34.26721763085399
16017,2016,24.101092896174862
16019,2016,27.97530864197531
16023,2016,39.3756906077348
16027,2016,40.14754098360656
16029,2016,7.490196078431373
16037,2016,16.974137931034484
16041,2016,29.708683473389357
16049,2016,32.68306010928962
16053,2016,13.618090452261306
16055,2016,24.316239316239315
16057,2016,9.87037037037037
16059,2016,46.9478021978022
16069,2016,27.39344262295082
16079,2016,39.89344262295082
16083,2016,18.068181818181817
16085,2016,17.57183908045977
17001,2016,37.33644859813084
17019,2016,40.939890710382514
17023,2016,39.94088669950739
17031,2016,55.63661202185792
17043,2016,43.23651452282158
17049,2016,40.85514018691589
17065,2016,40.97543859649123
17083,2016,42.40338983050847
17085,2016,34.95428571428572
17089,2016,38.6731843575419
17097,2016,38.54913294797688
17099,2016,2.902857142857143
17111,2016,39.790055248618785
17113,2016,39.96448087431694
17115,2016,42.98907103825137
17117,2016,22.96961325966851
17119,2016,47.90983606557377
17133,2016,3.8816326530612244
17143,2016,42.743169398907106
17157,2016,39.91525423728814
17161,2016,35.7667638483965
17163,2016,41.92622950819672
17167,2016,37.862637362637365
17179,2016,16.524216524216524
17185,2016,6.351648351648351
17197,2016,42.6986301369863
17201,2016,37.01977401129943
18003,2016,43.150837988826815
18005,2016,41.66120218579235
18011,2016,44.392265193370164
18013,2016,38.6231884057971
18015,2016,42.67032967032967
18019,2016,44.26027397260274
18027,2016,7.372881355932203
18035,2016,39.79565217391304
18037,2016,35.023622047244096
18039,2016,42.95530726256983
18043,2016,42.330601092896174
18045,2016,5.457142857142857
18051,2016,8.603825136612022
18055,2016,42.94672131147541
18057,2016,42.64066852367688
18063,2016,44.060109289617486
18065,2016,29.941176470588236
18067,2016,37.716923076923074
18069,2016,40.9
18071,2016,43.79234972677595
18081,2016,40.39344262295082
18083,2016,37.977715877437326
18089,2016,44.71584699453552
18091,2016,38.34836065573771
18095,2016,39.399441340782126
18097,2016,51.467213114754095
18105,2016,26.731638418079097
18109,2016,24.360655737704917
18123,2016,46.076502732240435
18125,2016,4.440771349862259
18127,2016,42.076502732240435
18129,2016,42.729281767955804
18141,2016,44.252747252747255
18145,2016,41.89071038251366
18147,2016,34.41525423728814
18157,2016,31.438040345821324
18163,2016,44.08791208791209
18167,2016,47.46448087431694
18169,2016,37.82420749279539
18173,2016,42.7037037037037
18177,2016,5.434426229508197
18183,2016,31.90449438202247
19013,2016,39.88186813186813
19017,2016,35.863849765258216
19033,2016,16.982857142857142
19045,2016,49.95628415300546
19055,2016,26.9453125
19085,2016,38.56603773584906
19103,2016,34.549180327868854
19111,2016,33.991150442477874
19113,2016,41.90983606557377
19137,2016,39.505464480874316
19139,2016,39.0
19147,2016,37.59289617486339
19153,2016,38.67213114754098
19155,2016,29.525547445255473
19163,2016,55.50273224043716
19169,2016,36.7122641509434
19177,2016,43.92622950819672
19181,2016,33.87735849056604
19193,2016,10.743169398907105
20017,2016,23.677966101694917
20057,2016,17.97814207650273
20091,2016,35.83606557377049
20103,2016,36.4060773480663
20133,2016,36.50273224043716
20173,2016,41.36065573770492
20177,2016,37.62021857923497
20181,2016,26.948275862068964
20191,2016,37.46978021978022
20195,2016,38.10928961748634
20209,2016,42.75068493150685
21013,2016,40.18007662835249
21015,2016,39.406639004149376
21019,2016,43.40710382513661
21029,2016,41.139830508474574
21037,2016,45.201101928374655
21043,2016,37.07692307692308
21047,2016,39.54770318021201
21059,2016,46.14207650273224
21061,2016,37.78507462686567
21067,2016,39.38397790055249
21089,2016,25.934426229508198
21091,2016,42.51239669421488
21093,2016,44.89010989010989
21101,2016,44.65300546448088
21111,2016,52.08469945355191
21113,2016,29.095628415300546
21139,2016,39.61153846153846
21145,2016,43.43715846994535
21151,2016,32.02061855670103
21175,2016,38.78356164383562
21185,2016,43.20331950207469
21193,2016,42.52272727272727
21195,2016,42.5
21199,2016,38.98201438848921
21213,2016,40.49794238683128
21221,2016,37.831932773109244
21227,2016,41.52054794520548
21229,2016,39.041782729805014
22005,2016,36.97534246575343
22015,2016,40.71311475409836
22017,2016,38.29661016949152
22019,2016,46.28142076502732
22033,2016,50.39890710382514
22047,2016,40.40710382513661
22051,2016,40.822404371584696
22055,2016,40.89617486338798
22057,2016,37.50273224043716
22063,2016,44.139275766016716
22071,2016,39.076502732240435
22073,2016,36.406976744186046
22077,2016,34.84109589041096
22079,2016,32.794117647058826
22087,2016,46.31967213114754
22093,2016,32.2103825136612
22095,2016,35.38630136986301
22099,2016,39.149584487534625
22103,2016,38.91460055096419
22105,2016,29.162393162393162
22109,2016,28.508333333333333
22121,2016,41.34426229508197
23001,2016,31.424581005586592
23003,2016,35.431693989071036
23005,2016,36.60382513661202
23007,2016,17.530259365994237
23009,2016,37.78415300546448
23011,2016,28.566343042071196
23013,2016,36.06629834254144
23017,2016,33.80440771349862
23019,2016,37.35792349726776
23029,2016,33.057377049180324
23031,2016,33.512367491166074
24003,2016,46.98876404494382
24005,2016,51.36065573770492
24009,2016,45.1588785046729
24013,2016,45.33018867924528
24015,2016,44.57660167130919
24017,2016,45.54929577464789
24019,2016,42.58743169398907
24021,2016,46.800947867298575
24023,2016,39.744505494505496
24025,2016,44.97214484679666
24027,2016,39.25479452054795
24029,2016,40.04761904761905
24031,2016,39.05797101449275
24033,2016,47.01092896174863
24043,2016,42.32193732193732
24510,2016,46.05191256830601
25001,2016,37.22375690607735
25003,2016,28.65070422535211
25005,2016,38.63661202185792
25007,2016,36.25141242937853
25009,2016,39.942622950819676
25011,2016,37.11748633879781
25013,2016,41.28142076502732
25015,2016,39.73259052924791
25017,2016,34.6353591160221
25021,2016,39.07397260273972
25023,2016,37.557377049180324
25025,2016,43.91530054644809
25027,2016,41.23224043715847
26005,2016,43.99166666666667
26017,2016,30.591549295774648
26019,2016,41.59411764705882
26021,2016,45.87190082644628
26027,2016,50.31693989071038
26033,2016,32.54849498327759
26037,2016,45.447513812154696
26049,2016,40.18956043956044
26063,2016,40.387978142076506
26065,2016,42.70670391061452
26077,2016,41.170798898071624
26081,2016,43.88251366120219
26083,2016,11.491666666666667
26091,2016,40.84487534626039
26099,2016,44.79835390946502
26101,2016,34.13278008298755
26105,2016,42.666666666666664
26113,2016,38.95890410958904
26115,2016,12.3551912568306
26121,2016,45.70786516853933
26125,2016,43.74590163934426
26139,2016,22.306010928961747
26147,2016,39.97802197802198
26153,2016,32.23428571428571
26157,2016,36.852777777777774
26161,2016,42.80327868852459
26163,2016,56.12841530054645
26165,2016,36.8112676056338
27003,2016,37.01912568306011
27005,2016,27.049861495844876
27007,2016,20.318435754189945
27017,2016,29.25824175824176
27031,2016,15.48314606741573
27035,2016,29.439775910364144
27037,2016,30.617486338797814
27049,2016,34.21495327102804
27053,2016,45.177595628415304
27075,2016,24.065573770491802
27083,2016,29.29494382022472
27095,2016,30.701421800947866
27109,2016,33.887978142076506
27123,2016,31.737704918032787
27137,2016,33.30601092896175
27139,2016,33.56786703601108
27145,2016,31.112021857923498
27163,2016,35.431693989071036
27169,2016,19.29059829059829
27171,2016,32.64542936288089
28011,2016,39.41393442622951
28033,2016,41.07076923076923
28035,2016,35.544642857142854
28043,2016,31.458715596330276
28045,2016,37.238267148014444
28047,2016,38.19777158774373
28049,2016,44.64207650273224
28059,2016,33.035812672176306
28075,2016,37.174528301886795
28081,2016,39.02100840336134
28161,2016,34.05277777777778
29003,2016,40.873831775700936
29019,2016,38.35981308411215
29021,2016,35.12396694214876
29027,2016,39.467289719626166
29037,2016,34.18681318681319
29039,2016,35.97175141242938
29047,2016,38.601108033241
29049,2016,44.44392523364486
29071,2016,3.688976377952756
29077,2016,37.30601092896175
29093,2016,8.385245901639344
29095,2016,39.51092896174863
29097,2016,33.27700831024931
29099,2016,42.068306010928964
29113,2016,41.61214953271028
29137,2016,32.868852459016395
29157,2016,43.953271028037385
29183,2016,29.892857142857142
29186,2016,41.3177570093458
29189,2016,43.931693989071036
29207,2016,27.85123966942149
29213,2016,34.05681818181818
29510,2016,46.97267759562842
30013,2016,26.421348314606742
30027,2016,36.095628415300546
30029,2016,36.24590163934426
30031,2016,31.756830601092897
30047,2016,9.833333333333334
30049,2016,42.97267759562842
30053,2016,37.58196721311475
30063,2016,59.87158469945355
30071,2016,33.98360655737705
30075,2016,38.90983606557377
30077,2016,9.15126050420168
30081,2016,33.61538461538461
30083,2016,36.28688524590164
