State County Code,Year,AQI
30085,2016,12.038461538461538
30087,2016,39.24590163934426
30089,2016,14.57910447761194
30091,2016,13.905982905982906
30093,2016,28.868852459016395
30111,2016,23.818181818181817
31025,2016,25.90340909090909
31047,2016,19.083333333333332
31055,2016,43.20765027322405
31079,2016,22.654867256637168
31107,2016,36.40571428571429
31109,2016,35.0749063670412
31153,2016,32.20448179271709
31157,2016,22.60919540229885
31171,2016,12.389380530973451
31177,2016,26.58974358974359
32001,2016,43.64102564102564
32003,2016,63.494535519125684
32005,2016,28.44047619047619
32007,2016,21.06376811594203
32019,2016,43.82102272727273
32023,2016,19.846994535519126
32031,2016,51.822404371584696
32033,2016,44.57617728531856
32510,2016,44.33879781420765
33001,2016,32.3579766536965
33005,2016,37.99180327868852
33007,2016,46.21095890410959
33009,2016,34.20765027322405
33011,2016,39.560109289617486
33013,2016,32.01639344262295
33015,2016,41.057377049180324
34001,2016,39.095628415300546
34003,2016,45.9344262295082
34007,2016,49.96994535519126
34011,2016,41.59836065573771
34013,2016,43.23224043715847
34015,2016,43.30827067669173
34017,2016,44.99726775956284
34019,2016,43.18591549295775
34021,2016,46.17213114754098
34023,2016,44.99180327868852
34025,2016,40.351694915254235
34027,2016,38.05494505494506
34029,2016,40.00276243093923
34031,2016,41.785185185185185
34039,2016,43.41530054644809
34041,2016,41.778688524590166
35001,2016,53.13387978142077
35003,2016,11.166666666666666
35005,2016,17.871794871794872
35013,2016,60.35245901639344
35015,2016,45.58839779005525
35025,2016,42.32142857142857
35027,2016,11.575221238938052
35028,2016,9.277310924369749
35029,2016,20.780555555555555
35039,2016,44.1353591160221
35043,2016,43.97783933518006
35045,2016,46.986338797814206
35049,2016,44.72677595628415
35053,2016,12.676470588235293
35055,2016,13.842541436464089
35061,2016,44.72099447513812
36001,2016,39.150273224043715
36005,2016,44.00273224043716
36013,2016,40.08743169398907
36027,2016,36.39502762430939
36029,2016,44.330601092896174
36031,2016,41.131147540983605
36033,2016,20.05191256830601
36041,2016,33.23906705539358
36043,2016,32.71671388101983
36045,2016,36.394578313253014
36047,2016,30.06830601092896
36055,2016,40.24863387978142
36059,2016,24.983606557377048
36061,2016,45.80054644808743
36063,2016,40.43636363636364
36065,2016,22.980662983425415
36067,2016,36.48360655737705
36071,2016,36.994535519125684
36075,2016,35.82332155477032
36079,2016,37.72576177285318
36081,2016,43.08743169398907
36085,2016,44.224043715846996
36087,2016,40.870523415977964
36091,2016,35.30285714285714
36101,2016,36.8099173553719
36103,2016,43.4207650273224
36109,2016,38.2409972299169
36117,2016,36.78917378917379
36119,2016,41.595628415300546
37003,2016,36.194244604316545
37011,2016,42.74860335195531
37013,2016,3.4622093023255816
37019,2016,15.337837837837839
37021,2016,39.30874316939891
37027,2016,35.13636363636363
37031,2016,36.782874617737
37033,2016,30.455927051671733
37035,2016,37.83798882681564
37051,2016,40.16120218579235
37057,2016,35.95580110497237
37063,2016,42.64207650273224
37065,2016,35.69101123595506
37067,2016,43.385245901639344
37075,2016,46.87323943661972
37077,2016,42.375586854460096
37081,2016,41.86065573770492
37087,2016,41.87547169811321
37095,2016,22.185185185185187
37099,2016,49.09225092250922
37101,2016,40.83552631578947
37105,2016,43.39944903581267
37107,2016,40.310880829015545
37109,2016,45.5260663507109
37113,2016,35.582608695652176
37117,2016,27.873646209386283
37119,2016,48.35245901639344
37121,2016,31.379310344827587
37123,2016,37.81917808219178
37129,2016,30.141274238227147
37145,2016,40.43457943925234
37147,2016,37.986111111111114
37157,2016,43.06603773584906
37159,2016,39.330555555555556
37173,2016,42.45205479452055
37179,2016,45.7799043062201
37183,2016,47.76502732240437
37199,2016,49.549019607843135
38007,2016,34.887978142076506
38013,2016,33.07397260273972
38015,2016,30.95252225519288
38017,2016,35.612021857923494
38025,2016,34.013661202185794
38053,2016,33.5792349726776
38057,2016,32.950819672131146
38065,2016,33.46174863387978
38093,2016,12.390710382513662
38105,2016,33.18852459016394
39001,2016,24.90983606557377
39003,2016,34.297814207650276
39007,2016,26.73497267759563
39009,2016,27.216666666666665
39013,2016,20.8224043715847
39017,2016,46.049180327868854
39023,2016,42.84153005464481
39025,2016,46.622950819672134
39027,2016,47.55924170616114
39029,2016,4.427397260273972
39035,2016,51.904371584699454
39041,2016,43.660377358490564
39047,2016,38.555240793201136
39049,2016,44.27049180327869
39055,2016,49.52803738317757
39057,2016,41.095628415300546
39061,2016,52.549180327868854
39081,2016,49.60109289617486
39083,2016,43.60093896713615
39085,2016,43.27049180327869
39087,2016,40.59016393442623
39089,2016,44.56542056074766
39093,2016,34.1945205479452
39095,2016,39.15846994535519
39097,2016,45.755868544600936
39099,2016,36.71857923497268
39103,2016,40.30939226519337
39105,2016,4.5133689839572195
39109,2016,45.985915492957744
39113,2016,42.23497267759563
39115,2016,3.0853994490358128
39121,2016,39.35919540229885
39133,2016,37.24291497975708
39135,2016,41.96994535519126
39145,2016,20.48087431693989
39151,2016,41.43715846994535
39153,2016,43.71857923497268
39155,2016,39.12841530054645
39165,2016,46.36388888888889
39167,2016,41.66355140186916
39173,2016,43.401869158878505
40001,2016,40.52732240437158
40015,2016,33.802919708029194
40017,2016,35.37709497206704
40019,2016,42.852348993288594
40021,2016,38.44237918215613
40027,2016,41.74794520547945
40031,2016,40.66393442622951
40033,2016,39.886792452830186
40037,2016,39.464071856287426
40039,2016,15.86111111111111
40043,2016,40.2409972299169
40051,2016,9.573426573426573
40069,2016,39.86697247706422
40071,2016,44.27146814404432
40081,2016,37.583561643835615
40087,2016,38.069060773480665
40097,2016,39.214285714285715
40101,2016,20.673076923076923
40109,2016,46.03825136612022
40113,2016,40.08585858585859
40115,2016,40.73497267759563
40121,2016,40.69398907103825
40135,2016,34.285318559556785
40143,2016,47.50819672131148
40147,2016,43.08759124087591
41001,2016,25.016574585635357
41003,2016,19.242268041237114
41005,2016,27.004651162790697
41009,2016,24.112068965517242
41013,2016,27.7816091954023
41017,2016,22.165137614678898
41019,2016,20.09439528023599
41023,2016,28.363636363636363
41025,2016,29.831932773109244
41029,2016,35.775956284153004
41033,2016,30.363387978142075
41035,2016,33.2534435261708
41037,2016,24.836111111111112
41039,2016,36.9344262295082
41043,2016,24.860655737704917
41047,2016,30.764542936288088
41051,2016,32.53005464480874
41059,2016,31.68032786885246
41061,2016,24.343406593406595
41063,2016,22.361344537815125
41065,2016,32.399441340782126
41067,2016,34.69398907103825
42001,2016,45.09836065573771
42003,2016,56.404371584699454
42005,2016,49.07945205479452
42007,2016,48.349726775956285
42011,2016,48.778688524590166
42013,2016,41.46994535519126
42015,2016,38.63687150837989
42017,2016,37.675977653631286
42021,2016,43.95616438356164
42027,2016,42.37431693989071
42029,2016,47.912328767123284
42033,2016,38.828402366863905
42041,2016,38.74246575342466
42043,2016,46.03005464480874
42045,2016,50.94535519125683
42047,2016,38.713872832369944
42049,2016,41.53551912568306
42055,2016,34.05044510385757
42059,2016,39.40281690140845
42063,2016,40.03825136612022
42069,2016,43.576502732240435
42071,2016,51.60109289617486
42073,2016,35.41436464088398
42075,2016,51.221311475409834
42077,2016,46.39071038251366
42079,2016,35.87158469945355
42081,2016,35.83606557377049
42085,2016,45.377049180327866
42089,2016,41.76775956284153
42091,2016,37.26888217522659
42095,2016,51.48087431693989
42101,2016,53.068306010928964
42111,2016,38.42857142857143
42117,2016,40.80054644808743
42123,2016,13.494535519125684
42125,2016,49.57103825136612
42129,2016,47.74863387978142
42133,2016,47.41256830601093
44003,2016,34.88418079096045
44007,2016,44.33606557377049
44009,2016,36.50692520775623
45001,2016,39.20900321543408
45003,2016,40.45867768595041
45007,2016,40.109375
45015,2016,34.984693877551024
45019,2016,38.69722222222222
45021,2016,41.72093023255814
45025,2016,39.58426966292135
45029,2016,36.994169096209916
45031,2016,39.634854771784234
45037,2016,42.52449567723343
45041,2016,32.939655172413794
45043,2016,16.932307692307692
45045,2016,46.256830601092894
45051,2016,25.654411764705884
45063,2016,36.99723756906077
45073,2016,39.54419889502763
45077,2016,45.351351351351354
45079,2016,45.0
45083,2016,44.225071225071225
45091,2016,39.8
46011,2016,34.15890410958904
46013,2016,24.159663865546218
46029,2016,26.363387978142075
46033,2016,39.904371584699454
46065,2016,17.985795454545453
46071,2016,37.1510989010989
46093,2016,33.93715846994535
46099,2016,40.65846994535519
46103,2016,32.631147540983605
46127,2016,36.877049180327866
47001,2016,28.18258426966292
47009,2016,45.057377049180324
47025,2016,38.366279069767444
47037,2016,46.26502732240437
47041,2016,37.99430199430199
47045,2016,25.145833333333332
47065,2016,47.579861111111114
47089,2016,50.64016736401673
47093,2016,47.76229508196721
47099,2016,26.0
47105,2016,48.285714285714285
47107,2016,34.739495798319325
47113,2016,26.93913043478261
47119,2016,26.536363636363635
47125,2016,31.724458204334365
47141,2016,29.508196721311474
47145,2016,35.38461538461539
47155,2016,45.83798882681564
47157,2016,44.38251366120219
47163,2016,50.62568306010929
47165,2016,42.85614035087719
47173,2016,11.05
47187,2016,40.25819672131148
47189,2016,42.84888888888889
48027,2016,38.99452054794521
48029,2016,46.05464480874317
48037,2016,36.608058608058606
48039,2016,39.22677595628415
48043,2016,40.1866295264624
48061,2016,41.97540983606557
48085,2016,39.446280991735534
48109,2016,15.47787610619469
48113,2016,45.99726775956284
48121,2016,44.51912568306011
48135,2016,29.389041095890413
48139,2016,41.58743169398907
48141,2016,53.30874316939891
48149,2016,28.59556786703601
48167,2016,44.38251366120219
48183,2016,36.96994535519126
48201,2016,54.14207650273224
48203,2016,38.10928961748634
48215,2016,39.78142076502732
48221,2016,37.07945205479452
48227,2016,20.642857142857142
48231,2016,35.35245901639344
48233,2016,26.52542372881356
48245,2016,47.13934426229508
48251,2016,43.13725490196079
48257,2016,38.39617486338798
48273,2016,32.928104575163395
48303,2016,22.605042016806724
48309,2016,36.04657534246575
48323,2016,31.288819875776397
48331,2016,3.4761904761904763
48339,2016,44.12021857923497
48349,2016,40.86338797814208
48355,2016,38.560109289617486
48361,2016,36.21311475409836
48367,2016,38.32876712328767
48373,2016,32.24277456647399
48375,2016,21.827868852459016
48381,2016,42.225433526011564
48395,2016,1.7534246575342465
48397,2016,35.952777777777776
48423,2016,36.54371584699454
48439,2016,46.41530054644809
48449,2016,2.0833333333333335
48453,2016,43.93715846994535
48469,2016,33.508620689655174
48479,2016,39.92622950819672
49003,2016,42.86612021857923
49005,2016,46.44808743169399
49007,2016,45.5224358974359
49011,2016,48.58196721311475
49013,2016,47.78415300546448
49017,2016,9.09375
49035,2016,59.23224043715847
49037,2016,44.5972602739726
49045,2016,45.08196721311475
49047,2016,53.10928961748634
49049,2016,54.81147540983606
49053,2016,45.177595628415304
49055,2016,9.466666666666667
49057,2016,53.41256830601093
50003,2016,37.166666666666664
50007,2016,35.31967213114754
50021,2016,36.467213114754095
50025,2016,12.212962962962964
51003,2016,35.96448087431694
51013,2016,39.82513661202186
51033,2016,37.26373626373626
51035,2016,11.918032786885245
51036,2016,29.384615384615383
51041,2016,38.04528301886793
51059,2016,41.021857923497265
51061,2016,36.267605633802816
51069,2016,38.013966480446925
51071,2016,40.71554252199414
51085,2016,40.531400966183575
51087,2016,40.387362637362635
51101,2016,9.482758620689655
51107,2016,34.91803278688525
51113,2016,41.770083102493075
51147,2016,34.78840579710145
51153,2016,30.560109289617486
51161,2016,36.07397260273972
51163,2016,33.40151515151515
51165,2016,33.52732240437158
51179,2016,39.78238341968912
51197,2016,41.05769230769231
51510,2016,16.6045197740113
51520,2016,32.02521008403362
51630,2016,10.983050847457626
51650,2016,34.350828729281766
51670,2016,10.95
51680,2016,28.141666666666666
51710,2016,19.42265193370166
51760,2016,35.69060773480663
51775,2016,31.596491228070175
51800,2016,39.38317757009346
51810,2016,27.81286549707602
51840,2016,10.694915254237289
53001,2016,15.540462427745664
53003,2016,28.795580110497237
53005,2016,31.46448087431694
53007,2016,25.5327868852459
53009,2016,36.31147540983606
53011,2016,30.002732240437158
53013,2016,17.2125748502994
53015,2016,20.887052341597798
53021,2016,15.94277108433735
53025,2016,20.0387811634349
53027,2016,23.03021978021978
53031,2016,19.93103448275862
53033,2016,40.71311475409836
53035,2016,17.532212885154063
53037,2016,26.325136612021858
53039,2016,17.204918032786885
53041,2016,21.398907103825138
53045,2016,22.360655737704917
53047,2016,36.08196721311475
53053,2016,41.00273224043716
53057,2016,32.62568306010929
53061,2016,29.904371584699454
53063,2016,36.743169398907106
53065,2016,31.969945355191257
53067,2016,27.94269340974212
53071,2016,22.029520295202953
53073,2016,25.212034383954155
53075,2016,18.989071038251367
53077,2016,41.166666666666664
54003,2016,41.64313725490196
54009,2016,26.338797814207652
54011,2016,29.66481994459834
54021,2016,32.79479768786127
54025,2016,39.492753623188406
54029,2016,33.25409836065574
54033,2016,31.23076923076923
54039,2016,35.174285714285716
54049,2016,32.78947368421053
54051,2016,32.4171270718232
54061,2016,27.265927977839336
54069,2016,43.62452107279694
54093,2016,37.258426966292134
54107,2016,32.90909090909091
55003,2016,32.410614525139664
55009,2016,34.57377049180328
55021,2016,40.231155778894475
55025,2016,38.74863387978142
55027,2016,39.057377049180324
55029,2016,42.234042553191486
55035,2016,33.860724233983284
55039,2016,40.65608465608466
55041,2016,34.35492957746479
55043,2016,30.341637010676155
55055,2016,42.04477611940298
55059,2016,42.30386740331492
55061,2016,41.58510638297872
55063,2016,32.9943661971831
55071,2016,42.02127659574468
55073,2016,37.161458333333336
55079,2016,44.377049180327866
55085,2016,15.844262295081966
55087,2016,34.97994269340974
55089,2016,37.352112676056336
55101,2016,47.39593908629442
55105,2016,42.75401069518717
55111,2016,33.256830601092894
55117,2016,45.47290640394089
55119,2016,35.05833333333333
55125,2016,32.75121951219512
55127,2016,42.02127659574468
55133,2016,40.208333333333336
56001,2016,47.62021857923497
56003,2016,37.254416961130744
56005,2016,45.47540983606557
56007,2016,42.013661202185794
56009,2016,42.40983606557377
56013,2016,45.31693989071038
56015,2016,42.26912181303116
56021,2016,43.99180327868852
56023,2016,15.96174863387978
56025,2016,41.71857923497268
56029,2016,15.454545454545455
56031,2016,20.614035087719298
56033,2016,37.18852459016394
56035,2016,46.868852459016395
56037,2016,45.58196721311475
56039,2016,42.26229508196721
56041,2016,41.778688524590166
56045,2016,41.450819672131146
72001,2016,24.257731958762886
72021,2016,26.393129770992367
72025,2016,32.0
72033,2016,25.44535519125683
72053,2016,25.454545454545453
72057,2016,25.725490196078432
72059,2016,25.89189189189189
72061,2016,20.184065934065934
72077,2016,18.221153846153847
72113,2016,26.25
72123,2016,2.891089108910891
72127,2016,15.506451612903225
78020,2016,24.333333333333332
80002,2016,73.4963768115942
