State County Code,Workers 16 years and over,Car truck or van,Car truck or van-Drove alone,Car truck or van-Carpooled,Public transportation (excluding taxicab),Walked,Bicycle,Taxicab motorcycle or other means,Worked at home,No vehicle available,1 vehicle available,2 vehicles available,3 or more vehicles available
33005,37979,84.0,72.5,11.5,0.2,3.5,0.9,1.8,9.6,2.7,20.0,44.2,33.1
33009,43959,80.7,71.3,9.3,1.7,6.5,1.5,2.7,6.9,3.3,19.9,44.9,31.9
33011,222502,89.5,80.4,9.1,0.7,3.2,0.1,0.8,5.7,2.3,15.4,47.3,35.1
33013,75578,88.7,80.7,7.9,0.5,2.7,0.2,2.0,6.0,1.6,15.6,46.5,36.3
33015,171125,89.2,81.7,7.5,1.1,1.8,0.2,0.8,7.0,1.1,13.4,41.4,44.1
33017,68591,86.3,78.3,8.0,2.5,5.4,0.2,0.8,4.7,4.5,13.6,42.6,39.3
34001,121830,84.3,77.3,7.0,5.7,3.9,0.6,2.1,3.3,6.5,21.0,42.2,30.3
34003,470580,76.3,68.6,7.7,15.5,2.3,0.1,1.0,4.8,3.8,21.4,43.7,31.1
34005,225054,90.6,83.0,7.6,2.9,1.4,0.1,0.8,4.3,1.7,16.4,41.3,40.6
34007,246696,86.2,74.5,11.7,7.5,1.5,0.2,1.2,3.4,4.5,21.3,41.8,32.4
34009,43140,86.1,79.2,6.8,1.1,5.8,1.4,0.8,4.7,4.0,16.8,45.2,34.1
34011,59964,88.3,76.2,12.1,1.8,2.7,0.1,5.9,1.1,5.5,21.1,36.1,37.3
34013,359927,68.5,61.2,7.3,22.0,3.9,0.1,1.2,4.3,11.8,32.0,37.3,18.9
34015,148718,90.9,85.4,5.5,2.8,1.2,0.1,1.2,3.9,2.5,15.4,40.3,41.8
34017,350608,44.4,35.7,8.7,43.0,7.8,0.5,1.8,2.6,24.7,42.0,23.5,9.8
34019,65278,84.6,79.4,5.3,3.7,1.8,0.0,0.4,9.5,0.9,10.6,44.4,44.1
34021,175409,81.6,70.7,10.9,7.5,3.9,0.5,1.4,5.1,4.1,22.1,42.9,30.9
34023,400150,81.6,72.0,9.6,9.5,2.3,0.3,1.6,4.7,4.2,21.6,42.6,31.7
34025,314243,82.5,74.5,8.0,8.4,1.5,0.5,1.3,5.8,3.1,16.1,42.8,38.1
34027,255780,86.2,79.7,6.5,5.8,1.9,0.3,0.6,5.2,1.7,15.5,42.6,40.2
34029,245171,89.6,82.8,6.8,1.7,1.8,0.5,1.7,4.8,2.8,18.3,41.7,37.2
34031,241495,81.7,69.4,12.3,10.1,3.5,0.5,1.3,2.8,11.4,25.3,35.3,28.0
34033,29233,91.3,84.4,6.9,0.8,1.3,0.4,2.0,4.1,1.7,19.3,39.6,39.4
34035,172926,86.4,78.1,8.3,4.5,2.3,0.1,0.5,6.0,1.2,15.1,43.3,40.4
34037,71759,89.8,84.3,5.5,1.6,1.3,0.1,1.1,6.0,1.7,12.2,43.9,42.1
34039,274946,76.1,67.6,8.5,13.1,2.7,0.2,4.0,4.0,6.7,23.6,41.0,28.6
34041,55226,93.0,82.0,11.1,1.0,1.9,0.0,0.3,3.8,3.6,15.1,42.0,39.3
35001,317291,89.4,79.9,9.6,2.0,1.6,1.4,1.1,4.5,2.3,20.6,42.5,34.6
35005,27162,93.2,80.9,12.2,2.8,1.9,0.0,0.5,1.6,2.0,14.5,40.7,42.9
35013,88099,91.5,83.2,8.3,0.4,2.5,0.6,0.3,4.8,2.6,16.9,43.7,36.8
35025,N,N,N,N,N,N,N,N,N,2.7,17.2,35.9,44.2
35031,23298,84.2,76.3,7.9,1.1,4.6,0.2,1.1,8.8,7.9,24.0,36.7,31.4
35035,N,N,N,N,N,N,N,N,N,0.6,23.7,43.4,32.3
35043,59696,88.9,81.0,7.9,1.4,1.9,0.5,1.3,6.1,1.2,13.9,37.8,47.0
35045,45185,95.1,84.3,10.8,0.3,1.8,0.0,0.4,2.4,1.2,19.7,41.6,37.5
35049,70389,85.6,76.9,8.7,2.3,1.7,0.6,0.9,8.8,1.2,21.7,38.5,38.5
35061,N,N,N,N,N,N,N,N,N,0.2,17.7,31.1,51.0
36001,158099,82.8,74.8,8.0,5.6,5.0,0.7,1.2,4.6,7.4,24.4,42.6,25.6
36005,591367,27.4,23.2,4.2,60.1,7.3,0.4,1.5,3.3,47.1,35.2,13.6,4.1
36007,84201,90.0,81.4,8.6,2.4,3.5,0.3,0.8,3.0,3.6,23.9,38.8,33.7
36009,33312,89.8,82.1,7.7,0.4,5.6,0.0,0.9,3.4,2.8,21.7,48.8,26.6
36011,35902,90.4,83.9,6.5,0.8,5.1,0.0,1.0,2.7,3.3,18.1,46.9,31.7
36013,52224,90.7,82.2,8.5,0.3,3.1,0.6,0.7,4.7,4.8,20.4,50.5,24.4
36015,37067,93.4,80.7,12.6,0.9,3.3,0.6,0.1,1.7,3.5,23.8,42.4,30.3
36019,36758,91.6,81.1,10.5,0.2,1.9,0.7,3.7,1.9,4.7,21.2,38.9,35.2
36027,141502,82.4,75.3,7.2,5.7,4.1,0.4,1.0,6.3,3.2,21.4,40.2,35.1
36029,431593,89.4,81.9,7.5,4.1,2.4,0.4,0.6,3.0,5.2,25.3,43.1,26.4
36045,52825,84.1,77.8,6.3,0.3,9.4,0.0,2.8,3.4,4.7,22.4,48.6,24.3
36047,1206979,22.1,17.9,4.1,61.8,8.5,1.8,1.1,4.7,46.7,37.9,12.1,3.3
36051,28702,88.4,82.4,5.9,1.1,5.3,0.5,0.7,4.0,1.9,18.5,42.8,36.8
36053,34253,88.5,80.3,8.2,0.2,5.6,0.3,0.6,4.9,3.1,19.1,46.4,31.5
36055,357450,88.0,80.8,7.2,3.5,3.4,0.5,0.6,4.0,3.9,22.8,46.8,26.5
36059,669299,74.6,67.9,6.7,17.6,2.4,0.2,0.7,4.4,2.3,15.9,42.4,39.3
36061,883213,8.0,6.0,1.9,59.2,20.2,2.2,3.4,7.1,71.0,24.7,3.8,0.5
36063,99470,93.4,86.5,7.0,0.9,2.2,0.4,0.8,2.2,3.9,22.0,43.2,30.8
36065,98303,90.6,82.6,8.0,0.9,3.6,0.0,1.3,3.6,5.6,24.1,43.2,27.1
36067,221486,88.2,79.1,9.1,2.9,3.8,0.4,0.6,4.2,5.4,22.5,44.5,27.5
36069,53623,91.4,82.8,8.6,0.6,2.3,0.1,1.2,4.4,2.3,21.6,41.5,34.7
36071,175678,83.2,72.6,10.7,4.7,4.4,0.1,2.3,5.4,5.7,19.7,36.3,38.3
36075,51064,90.3,81.7,8.6,1.0,4.7,0.0,0.7,3.3,1.5,20.9,42.2,35.4
36079,46717,84.4,74.9,9.5,8.1,1.3,0.2,0.3,5.7,2.3,12.9,42.6,42.2
36081,1117422,38.1,31.3,6.7,52.1,5.9,0.5,0.8,2.6,28.4,38.0,22.6,11.0
36083,80277,86.9,79.0,7.9,4.4,4.5,0.1,0.8,3.3,5.6,20.8,39.2,34.4
36085,208190,63.5,56.7,6.8,30.3,2.5,0.0,0.8,2.9,9.0,27.7,38.8,24.5
36087,143192,80.5,68.4,12.1,8.0,3.6,0.2,2.2,5.6,6.3,19.5,38.8,35.5
36089,40647,86.1,77.0,9.1,0.6,7.0,0.2,0.7,5.4,4.5,23.1,42.8,29.6
36091,118808,91.3,84.4,6.9,1.0,1.9,0.0,0.6,5.2,1.0,18.9,47.6,32.5
36093,72713,88.5,82.3,6.3,5.4,1.9,0.4,0.6,3.2,4.9,19.6,44.2,31.3
36101,43189,89.3,78.6,10.7,0.5,6.0,0.6,1.0,2.7,5.6,21.9,44.0,28.5
36103,731785,87.8,79.5,8.2,5.7,1.4,0.3,1.0,3.9,2.0,12.9,37.6,47.4
36105,N,N,N,N,N,N,N,N,N,0.6,23.9,39.4,36.1
36109,50200,71.4,62.5,8.9,6.5,14.0,2.0,0.5,5.6,5.6,26.6,43.0,24.8
36111,84042,84.6,78.0,6.6,2.3,4.0,0.5,1.0,7.6,2.8,21.2,42.3,33.6
36113,31997,91.6,83.5,8.0,0.4,2.5,1.3,0.5,3.7,3.8,20.0,41.7,34.5
36117,44223,92.7,83.2,9.5,0.1,3.1,0.0,0.6,3.5,2.7,16.4,43.9,37.0
36119,465648,65.8,58.3,7.6,22.6,4.7,0.2,1.3,5.4,7.4,25.1,40.3,27.2
37001,75833,95.1,87.7,7.4,0.0,1.6,0.8,0.3,2.2,2.1,19.5,38.1,40.4
37019,44513,88.2,79.5,8.6,0.1,2.1,0.0,1.8,7.7,3.4,18.6,44.7,33.3
37021,121687,87.5,79.4,8.0,0.6,2.4,0.5,0.7,8.2,0.9,19.8,46.7,32.7
37023,N,N,N,N,N,N,N,N,N,0.2,19.7,40.5,39.6
37025,96408,92.8,84.1,8.7,0.2,1.0,0.0,0.7,5.3,1.4,15.0,41.6,42.0
37027,N,N,N,N,N,N,N,N,N,2.5,20.3,31.9,45.2
37031,28065,90.9,80.6,10.4,0.1,0.8,1.4,1.6,5.2,1.3,20.1,46.1,32.6
37035,70429,94.2,86.3,7.8,0.1,0.9,0.0,1.9,2.9,1.6,17.5,40.5,40.4
37037,N,N,N,N,N,N,N,N,N,0.9,10.7,45.6,42.8
37045,N,N,N,N,N,N,N,N,N,3.9,17.8,37.3,41.0
37049,45781,91.1,82.0,9.1,0.5,2.0,0.1,2.6,3.8,4.8,18.5,42.9,33.8
37051,144486,89.6,80.9,8.6,0.6,3.9,0.1,1.6,4.2,2.7,28.9,39.7,28.7
37057,73527,94.0,83.5,10.5,0.7,1.2,0.0,0.9,3.1,2.6,16.6,33.7,47.2
37063,157309,86.6,76.6,10.0,4.5,2.3,0.5,1.5,4.6,4.5,27.5,41.5,26.5
37067,168335,91.4,82.8,8.6,0.8,1.7,0.1,1.2,4.8,3.2,21.2,40.1,35.5
37071,97973,94.0,85.4,8.7,0.2,0.7,0.0,1.7,3.4,1.8,20.5,41.4,36.3
37081,242239,90.8,81.9,8.9,1.2,1.4,0.2,0.8,5.7,2.5,26.1,39.0,32.5
37085,56737,94.4,86.4,8.0,0.6,1.0,0.0,0.7,3.3,1.9,14.6,40.5,43.0
37089,51040,88.9,78.7,10.2,0.3,1.3,0.3,0.3,8.9,1.2,18.6,42.1,38.0
37097,81650,90.9,80.5,10.4,0.5,0.6,0.1,1.1,6.8,2.5,17.3,39.7,40.5
37101,N,N,N,N,N,N,N,N,N,1.4,13.5,44.2,40.8
37109,N,N,N,N,N,N,N,N,N,0.6,11.5,38.3,49.6
37119,541474,87.1,77.9,9.2,2.6,1.8,0.0,1.1,7.4,2.3,24.1,46.1,27.5
37125,N,N,N,N,N,N,N,N,N,0.3,16.7,46.1,36.9
37127,42998,96.3,86.6,9.7,0.4,1.1,0.2,0.6,1.5,2.6,17.1,35.2,45.1
37129,101540,89.9,83.2,6.7,0.6,1.7,0.6,0.6,6.6,1.9,22.9,49.3,25.8
37133,90699,88.7,75.1,13.6,0.2,6.6,0.7,1.2,2.6,3.6,20.7,48.9,26.9
37135,71983,71.8,66.3,5.5,7.6,7.3,1.2,1.8,10.3,1.9,22.1,46.2,29.8
37147,82087,93.3,84.8,8.5,0.6,0.6,0.1,1.4,3.9,3.8,21.8,39.3,35.1
37151,63703,94.3,86.2,8.1,0.9,0.7,0.0,1.1,3.0,2.7,16.2,37.4,43.7
37155,50383,96.6,86.4,10.2,0.1,1.3,0.2,0.6,1.2,4.0,21.2,34.4,40.3
37157,N,N,N,N,N,N,N,N,N,1.2,20.2,40.6,38.0
37159,60398,94.7,84.6,10.0,0.5,1.0,0.0,0.7,3.1,1.8,18.9,35.2,44.1
37161,N,N,N,N,N,N,N,N,N,1.7,20.4,33.3,44.6
37171,N,N,N,N,N,N,N,N,N,4.0,14.5,34.0,47.5
37179,107596,89.6,80.7,8.9,0.5,1.4,0.0,1.1,7.4,0.5,11.3,43.3,44.9
37183,548950,87.7,79.6,8.1,1.3,1.1,0.4,1.0,8.5,1.5,18.9,47.0,32.6
37191,49894,93.7,83.1,10.6,0.2,1.8,0.2,0.4,3.7,2.5,18.3,35.8,43.4
37193,N,N,N,N,N,N,N,N,N,2.1,11.8,34.6,51.5
37195,34885,86.2,74.0,12.2,0.3,2.9,0.2,7.4,2.8,2.2,25.4,38.1,34.2
38015,50846,93.7,85.8,7.9,0.6,1.0,0.2,0.7,3.7,0.3,18.1,45.9,35.7
38017,102248,92.1,82.5,9.5,0.7,2.6,0.7,0.6,3.4,2.0,18.3,48.9,30.9
38035,39618,90.9,81.8,9.1,0.2,2.8,2.8,0.8,2.5,1.8,20.7,47.7,29.9
38101,40177,92.3,80.7,11.7,0.7,2.0,0.1,0.3,4.6,1.9,19.2,41.4,37.4
39003,47342,93.1,88.0,5.1,1.1,2.1,0.0,1.0,2.6,1.6,20.1,39.9,38.5
39007,38661,95.0,88.2,6.8,0.2,0.9,0.0,1.7,2.2,4.1,17.5,40.3,38.1
39009,N,N,N,N,N,N,N,N,N,7.4,22.0,31.2,39.5
39013,N,N,N,N,N,N,N,N,N,1.5,16.3,38.1,44.1
39017,177503,90.3,84.0,6.4,0.5,2.7,0.2,0.8,5.4,1.5,16.4,43.6,38.5
39023,60804,92.5,82.2,10.3,0.7,2.2,0.9,0.8,2.9,4.0,21.5,39.4,35.1
39025,101541,93.4,84.6,8.8,0.5,0.7,0.1,0.5,4.8,1.5,12.6,46.1,39.8
39029,45150,93.3,85.9,7.4,0.2,2.2,0.0,1.1,3.2,1.1,16.7,35.9,46.2
39035,579624,86.6,78.6,7.9,4.8,2.9,0.5,0.7,4.6,4.5,26.6,43.8,25.1
39041,99311,89.8,85.8,4.0,0.2,1.3,0.1,0.7,7.8,0.2,12.9,46.0,40.8
39043,N,N,N,N,N,N,N,N,N,2.9,18.3,42.2,36.5
39045,71759,93.4,84.5,8.9,0.3,1.4,0.3,0.7,3.9,1.4,15.6,36.6,46.5
39049,646789,88.7,81.2,7.5,2.2,2.7,0.5,1.3,4.7,2.7,25.7,45.7,26.0
39055,46418,85.1,77.7,7.4,0.6,1.8,0.0,2.9,9.6,12.2,7.5,33.1,47.2
39057,74676,91.6,85.3,6.3,0.3,3.4,0.2,0.6,3.9,1.3,19.1,40.1,39.5
39061,394862,87.1,80.1,7.0,3.7,2.7,0.3,0.6,5.6,4.5,23.9,42.9,28.7
39063,N,N,N,N,N,N,N,N,N,3.3,20.1,42.7,33.9
39081,26494,89.0,82.0,7.0,1.6,4.5,0.0,0.8,4.1,4.1,18.5,41.0,36.5
39085,116152,94.5,88.1,6.4,0.9,0.8,0.1,0.5,3.2,1.9,19.0,45.2,33.9
39089,82399,91.0,82.2,8.8,0.2,2.1,0.0,1.8,4.9,1.7,14.0,42.1,42.2
39093,138371,91.4,83.1,8.3,0.7,2.2,0.1,1.9,3.7,1.9,18.4,46.3,33.5
39095,197702,92.1,85.3,6.8,1.7,2.1,0.3,1.1,2.8,3.0,26.9,41.8,28.2
39099,98572,92.2,85.3,6.9,0.9,0.9,0.0,1.9,4.0,2.4,20.2,45.0,32.4
39101,N,N,N,N,N,N,N,N,N,3.9,17.9,42.5,35.8
39103,92702,93.7,88.1,5.6,0.4,0.8,0.0,0.7,4.4,1.2,13.0,47.9,37.9
39109,50312,93.0,86.0,7.0,0.2,2.6,0.2,1.3,2.8,2.1,13.6,41.9,42.4
39113,241723,89.6,81.4,8.1,2.7,3.0,0.2,0.6,3.8,4.0,23.2,41.9,30.9
39119,37612,94.6,87.7,7.0,0.2,1.5,0.1,1.0,2.5,1.1,17.1,35.1,46.7
39133,78267,91.2,84.9,6.4,0.4,2.5,0.1,0.3,5.4,1.4,17.2,42.5,38.9
39139,49930,94.5,84.7,9.8,1.0,1.1,0.2,0.8,2.4,2.9,20.4,39.6,37.1
39141,N,N,N,N,N,N,N,N,N,2.8,17.6,37.6,41.9
39145,N,N,N,N,N,N,N,N,N,2.1,16.2,34.6,47.1
39151,174563,92.7,85.5,7.2,1.1,1.4,0.3,0.4,4.0,2.8,18.2,43.2,35.8
39153,257035,92.5,86.2,6.3,1.4,1.8,0.1,0.5,3.8,2.6,22.3,42.7,32.4
39155,87063,94.0,87.8,6.2,0.9,1.0,0.1,1.0,3.1,3.6,17.3,46.0,33.1
39157,43164,90.2,81.8,8.5,0.2,1.9,0.9,1.9,4.9,1.7,19.1,40.8,38.4
39165,N,N,N,N,N,N,N,N,N,1.1,12.8,44.4,41.6
39169,55358,88.3,78.3,10.0,0.6,4.4,0.8,2.4,3.5,6.0,12.8,39.3,41.8
39173,68339,90.5,83.4,7.1,0.0,5.1,0.5,0.6,3.2,1.9,19.5,39.8,38.8
40017,67198,93.2,86.1,7.1,0.7,0.9,0.2,1.3,3.6,1.9,14.4,40.5,43.2
40027,138996,92.8,84.2,8.6,0.2,1.7,1.1,1.2,3.0,0.8,17.9,44.3,37.0
40031,55642,80.9,71.4,9.6,2.5,1.5,0.1,1.4,13.6,3.8,23.7,43.6,28.9
40037,28319,91.1,84.2,7.0,0.5,1.0,0.4,0.5,6.5,0.6,15.0,46.9,37.5
40101,25931,92.6,82.6,10.0,0.2,2.6,0.3,2.4,2.0,2.2,21.2,43.2,33.4
40109,365385,92.6,82.5,10.2,0.5,1.5,0.3,0.9,4.2,1.8,24.6,43.7,30.0
40119,36057,88.1,82.4,5.7,1.5,5.5,1.1,0.4,3.4,0.9,22.9,46.5,29.8
40125,27964,90.6,82.7,7.8,0.0,3.9,0.0,3.7,1.9,1.8,18.5,39.2,40.5
40131,42982,94.4,86.4,8.0,0.1,0.6,0.2,1.0,3.7,0.7,13.0,37.7,48.6
40143,304874,92.5,82.6,9.9,0.6,1.1,0.1,1.5,4.2,2.7,23.3,44.5,29.4
40145,36188,92.9,83.9,9.1,0.0,0.3,0.1,1.9,4.7,1.3,13.8,40.9,44.0
41003,40720,73.6,66.4,7.2,1.5,9.6,9.1,1.4,4.9,1.5,23.7,36.2,38.6
41005,199405,83.8,74.0,9.8,3.4,2.2,0.7,1.1,8.8,1.6,14.8,40.1,43.4
41017,87159,84.8,75.0,9.8,0.2,3.3,1.6,1.1,9.1,1.6,12.3,46.5,39.6
41019,40356,91.2,82.0,9.3,0.3,1.6,0.3,0.9,5.6,1.4,19.7,33.1,45.8
41029,94455,86.4,76.9,9.6,0.2,1.7,2.0,1.3,8.4,1.5,16.1,44.8,37.6
41033,30794,86.9,76.0,11.0,0.9,5.5,0.3,1.9,4.6,1.9,17.8,34.5,45.8
41035,25161,89.6,81.3,8.3,0.8,3.1,0.2,1.1,5.2,2.8,16.3,38.6,42.3
41039,166336,82.6,73.7,8.9,2.4,4.6,3.5,1.2,5.6,4.2,19.7,40.0,36.2
41043,51311,90.8,81.4,9.4,0.0,1.3,1.3,1.9,4.7,1.4,17.8,36.8,44.0
41047,147825,89.3,76.8,12.4,2.0,2.8,0.8,1.0,4.1,1.8,19.2,45.7,33.3
41051,425842,69.8,61.2,8.7,11.6,5.1,5.2,0.9,7.4,5.1,29.5,39.5,25.9
41053,35121,88.6,78.0,10.5,0.2,4.9,0.4,0.6,5.3,1.3,12.6,46.8,39.2
41059,N,N,N,N,N,N,N,N,N,2.8,18.0,42.1,37.1
41067,297282,84.1,73.9,10.2,5.9,2.2,0.9,1.0,6.0,2.1,19.9,45.7,32.3
41071,48041,87.5,77.2,10.2,0.5,3.6,0.3,1.2,6.9,1.8,16.1,40.5,41.5
42001,48988,91.2,82.7,8.5,0.4,3.0,0.2,0.5,4.7,2.4,14.1,37.5,45.9
42003,617077,79.5,71.1,8.5,9.9,3.9,0.7,1.0,5.0,6.1,27.2,42.8,23.9
42005,28408,94.1,86.3,7.7,0.1,2.8,0.0,0.5,2.6,1.7,19.2,42.3,36.8
42007,81359,91.1,81.8,9.2,1.9,2.4,0.0,0.9,3.8,1.9,21.3,42.6,34.1
42011,199503,89.7,81.0,8.7,1.4,2.9,0.2,1.6,4.0,3.9,18.2,38.4,39.4
42013,54250,92.2,82.6,9.6,0.8,2.9,0.2,1.1,2.7,2.4,19.3,45.6,32.7
42017,318854,88.5,82.1,6.5,3.6,1.7,0.3,0.6,5.3,1.8,15.6,42.7,39.9
42019,90715,89.6,82.9,6.7,0.4,2.9,0.1,0.6,6.4,2.1,16.4,45.1,36.4
42021,55033,93.4,83.7,9.7,0.8,2.2,0.1,1.0,2.6,2.9,21.4,43.6,32.1
42025,28887,93.7,81.5,12.2,0.5,2.3,0.2,0.1,3.2,1.1,15.1,43.7,40.1
42027,74918,75.8,67.1,8.7,4.2,10.0,2.3,1.8,6.0,4.9,19.9,46.1,29.1
42029,263186,84.7,78.0,6.7,3.0,3.0,0.1,0.9,8.4,1.8,15.4,45.0,37.8
42033,33191,94.1,82.7,11.4,0.4,3.0,0.0,0.7,1.9,3.3,18.4,42.1,36.2
42037,30853,92.0,86.3,5.8,0.0,3.3,0.0,0.8,3.8,1.6,15.9,47.4,35.1
42039,37132,87.9,77.9,10.0,0.2,5.6,0.3,1.7,4.4,5.0,18.9,44.5,31.6
42041,122139,89.0,80.9,8.1,0.5,3.4,0.7,0.8,5.6,2.7,19.1,43.0,35.2
42043,134399,88.0,79.4,8.6,3.0,2.1,0.5,2.3,4.1,3.3,25.5,43.7,27.5
42045,268153,79.9,72.7,7.2,10.6,3.9,0.1,0.6,4.9,4.4,22.8,43.2,29.6
42049,126310,91.0,80.0,11.1,1.7,3.1,0.2,0.5,3.4,3.5,24.0,43.6,28.8
