State County Code,TEMP,PRESS,WIND,RH_DP,Year
01073,66.33644226530612,996.6377582011677,1.7332294900849836,63.823602744897975,2016
06019,65.71344777697259,1005.5393299813883,3.3851676171958625,56.4084356736947,2016
06027,64.04008290175136,882.1244362077853,5.704816936276542,28.48651464843253,2016
06029,66.11878857521819,971.3735273997257,4.537893671433003,52.37439511341223,2016
06037,65.65958121670889,989.971812721078,2.8626569849955863,59.84252083626123,2016
06039,64.20870628291307,1005.9261141557379,3.722726505464473,62.10557126907081,2016
06059,66.2500437532024,1000.3763081857933,2.6048542173913036,60.50514739368064,2016
06065,70.23473165608702,974.6266298968422,4.429497590849671,41.52816447964053,2016
06067,63.5926946212987,1016.137835980769,3.416646785083851,65.67023093490744,2016
06071,64.85083084535188,1087.908051882208,3.79307120024272,49.06964938844299,2016
06073,64.7486319883522,996.2472551967214,3.4394174692423096,62.715185032062315,2016
06077,63.79638202400736,1012.0089046382385,4.5231780269266455,61.6378677937853,2016
06083,60.098328196915666,1012.3316650327869,4.050156704137675,70.69248329580152,2016
06099,66.96020517241377,1011.6319734808754,3.2074157650273194,54.69910434579439,2016
06107,63.894925362662576,1002.5791446794515,3.143504346153845,55.566398786274426,2016
06111,63.12460635837884,982.4173740983609,4.199980414956679,58.12209732103828,2016
08045,48.14386881991812,829.3724712738095,3.0549555279503116,53.799322264665804,2016
08081,49.6718800758929,815.9429990710381,5.419130845360824,55.85505199999997,2016
08103,46.739633281420836,817.1448514836069,5.609709733242133,56.2840850573771,2016
09003,55.24530606967221,1014.6447134754104,2.9646607849162057,53.26562264754104,2016
09005,48.84740453551912,955.4428005081969,5.056463274924468,57.1086109497992,2016
09009,53.59874865116282,1017.492068453551,5.161234265944641,54.83931257638895,2016
11001,59.74035319914348,1012.048145657639,5.385868748633882,58.31445194664834,2016
12129,69.04919118965519,1016.5503838247125,5.424289086206898,72.6698076609196,2016
13089,64.12874316147311,988.8049561094226,0.8966148295454556,70.05854450000002,2016
13215,66.33210078688533,1002.7493290546449,1.7986587415730348,69.14173605191247,2016
13223,62.44796336885243,971.1842229781422,4.864228898907104,65.85018401912563,2016
13245,66.02748682786887,1012.9101192786885,2.1129526038251383,67.17105860928966,2016
13247,62.51805832212891,993.7311080826448,1.5107505958083836,70.0776797966574,2016
15001,61.25011947704594,879.4995446338799,7.7432449836065596,88.19608966862747,2016
16001,53.19815632967028,924.9131891414828,4.277884380494506,53.790206450549455,2016
16005,50.3010821955923,864.5170071652889,6.684114651376153,51.18267998898071,2016
16017,48.28329296721312,939.0159705956278,3.5470782896174833,68.27171904644806,2016
16049,50.815661058908006,930.1040880710375,3.3109497784615374,59.74049979606623,2016
16055,48.62626109562837,936.7913678981865,4.6007939248633845,74.86154728961752,2016
16057,48.641770382513634,923.7470706393449,4.589426792349723,71.93293801366121,2016
16059,44.49808743442623,878.5636280710385,2.6890769270386277,60.340808715847025,2016
16069,51.78866211522628,948.51760516633,4.267697488534392,54.24328046261092,2016
16079,47.93333823626374,938.5293668489004,1.863918257617728,73.46866970879114,2016
16083,50.074353576502695,882.3778818196727,7.399286573770496,62.42500577322405,2016
17023,56.00497760273971,999.9443320273973,3.8166356986301375,62.66269228767124,2016
17031,52.791015877142826,997.0144891584692,5.615783572202163,65.89516454896142,2016
17133,64.63029263453816,1003.0871492048191,5.350702257028114,77.09444041365464,2016
18019,57.21625275409835,996.460772434427,4.14766663387978,60.170515334699424,2016
18065,54.071561109289554,981.1258977103834,5.91332794459834,73.03778700000004,2016
18089,56.10168054662382,994.5318805726023,6.5579777619699025,62.719164375,2016
18097,54.4171181645244,989.4724046010926,3.8154129105409256,58.83017171765738,2016
18129,58.625696777126116,1001.714048286885,4.924836434426231,63.160904189781,2016
18173,54.38878051288057,1003.4187970632535,5.2055089320843075,62.597238283746535,2016
19045,51.88408563461532,994.1676487486347,2.594511129958959,70.67710722677599,2016
19113,52.35604118579239,988.5367786092892,3.346841908333334,56.51216038797813,2016
19137,52.867716472677586,971.6619287103833,3.399457234972678,71.78444277868849,2016
19139,53.69678010989008,996.6590681895606,2.8342203836126605,70.80535781593412,2016
19163,51.61463419843594,992.4670868943539,3.448476926549343,77.98992663085397,2016
19177,53.65641256906073,988.2450036160226,4.410526067605632,74.11636971270713,2016
21043,57.18442780601094,991.6206343688525,2.5423970655737698,61.5381184234973,2016
21061,57.89908471091442,992.186708468843,3.0059767584097843,74.60160660176993,2016
21111,59.53719660136982,1001.9777665382512,3.586765606557375,61.79034473013693,2016
22033,68.5968856655011,1010.1099261841504,3.012691038321169,70.52160435714285,2016
22047,60.5803091532258,1013.559610201613,2.9893861038251375,74.33393821774193,2016
22095,71.37253131796113,1010.3960180582533,2.3284871304347825,75.83154867391306,2016
24003,62.98415165090903,1015.2455599054543,2.7713030872727256,62.39033648727271,2016
24005,56.99859555970147,1006.2943678871264,3.59230824626865,62.484024116604516,2016
24013,54.534499475409866,989.7224201912567,4.389075142076498,63.0500296338798,2016
24015,55.02997747814209,1002.407482573769,6.0111660628415295,63.28200127868847,2016
24019,57.63736977868852,1016.4908990601092,3.15237100546448,67.99948362568303,2016
24023,48.55640986027398,928.2270713479461,4.045967397260271,71.45337209863008,2016
24025,57.93204553532182,1009.8320953971739,3.1053958477237056,65.78564349607537,2016
24027,56.60964930470909,1006.2756252548481,2.438445110803325,63.582755980609484,2016
24029,56.93522183766229,1014.2439121681409,4.918384405633807,69.32786021103892,2016
24031,55.60022218852458,1001.7683437759566,1.8357191448087415,60.54141769672129,2016
24033,56.707443552812094,1013.0231332400544,3.0318124554183794,65.54513395747595,2016
24043,55.35884909562841,997.4252544207648,5.5464571420765045,61.455591180327865,2016
25025,54.453959772727316,1015.0151246363636,3.3743657677595635,61.08098972314046,2016
26005,51.83047287704924,993.9871789535522,4.507838169398912,74.98268518435752,2016
26081,50.43897709849513,993.6920382103824,4.2833071108071135,70.98852230054645,2016
26153,45.0533554644809,989.8662344617494,5.390562920765025,78.97772433333334,2016
26163,53.19314701794438,993.5473501764891,4.78605391150443,66.48123038911534,2016
29021,57.77710066894671,984.9227982845406,3.6933025300546447,63.007271179206576,2016
29037,58.24282787431691,977.3136559071037,5.010742081967217,70.39395489344257,2016
29039,59.0074988060109,981.4938327267768,4.588023393442617,73.92550189890709,2016
29047,57.08508920765025,983.5162124098357,3.584247636612024,73.55750433060112,2016
29071,62.97628643097016,1000.422821467153,5.018652007299269,72.2580814708029,2016
29095,59.15311079504816,982.1481878518008,3.226653855191253,68.44873214819943,2016
29099,57.83348546624085,988.63171837978,6.395463664610214,72.09150033606558,2016
29189,59.5107223218708,998.5332871713487,3.404531882513658,66.50015022853177,2016
29510,60.436891847488546,998.1164851529492,4.068200189781022,64.46073178052124,2016
31055,55.05061478688527,970.5769353142092,5.271272060273973,66.41803279234973,2016
32003,70.42542170968481,941.4727034730857,4.380564023207245,34.27261398971192,2016
32031,54.77483757937956,874.2437249186752,3.31054361401099,37.13248006019422,2016
33011,52.88171677189779,929.4680881479445,6.171497326605504,72.21326962191775,2016
33015,53.88441891995608,1003.7028698484849,4.349301545253864,72.7152089230769,2016
34013,53.707060840950575,1011.2925543711139,3.7848853134328366,55.779186875685625,2016
35001,59.24096706010923,850.9509237868862,4.092351781420765,36.189731341530056,2016
36005,56.738067866120204,1012.6068848729507,2.8300153976608198,57.57531871485945,2016
36013,48.2016919726776,994.8950955765034,5.596652117486336,76.70972316438353,2016
36043,46.84562692968754,967.128385957983,1.6619382268907557,76.97598542145595,2016
36055,53.71414475409834,995.8268588469953,2.7546082116991637,62.95040065300545,2016
36067,51.07774840281687,1002.9252822901415,5.34487851977401,47.49826,2016
37119,62.78888049453545,990.7388613142073,2.415909943894386,67.33717246994541,2016
38013,42.59895677322406,932.0796310601103,9.607116308743167,69.21001486338795,2016
38015,43.42546153846155,947.4539191046157,8.10730771293376,68.26355422891565,2016
38017,46.00833880601091,983.2583948360653,9.5056899945055,70.82505886956524,2016
39061,58.02249221703297,985.8024871912575,3.245440421917808,65.77856798633884,2016
39135,54.25263403735626,977.9899692485712,6.075950227848106,71.60359482471269,2016
41013,39.613176644444444,914.6074786333334,3.0371347444444443,67.37254270000003,2016
41017,38.042681978021974,885.4452141978023,5.19738043956044,66.66539258241755,2016
41029,44.244047604395604,966.9239926373627,2.959065956043956,82.74221616483518,2016
41035,37.27296012087913,875.7936375494504,3.57296610989011,71.34750756043955,2016
41051,46.34398937362638,1007.20192310989,5.657171133333331,78.8406593516484,2016
41061,38.624084252747245,919.1428571318683,3.8461348021978004,72.22200986813189,2016
42003,54.70520818852448,987.0611144972678,4.033396852459014,64.57294331693984,2016
44003,50.754360214285725,1006.2362362390115,2.044601423076922,71.82565393333336,2016
44007,53.62692507786885,1011.4291401863011,4.34090349180328,67.37473243424657,2016
47155,54.170199339285666,878.2135970382511,6.61536984848485,75.9276944714285,2016
47157,63.31228173770493,1007.4659195437163,4.87984039452055,72.85242646994529,2016
48141,68.07764290042948,891.0062288606554,5.342996169514712,34.011107411684335,2016
48201,71.9670009449268,1017.0708073348637,4.569738741860819,65.8049273836837,2016
48245,70.5704703154607,1018.9204213551725,4.997708061914683,68.43911691408937,2016
48439,67.74204133970859,994.640985234973,6.02948179371585,57.55903568989063,2016
49047,49.34601785167836,832.1650763893448,2.0626277978142085,53.366416554269186,2016
50003,48.98795859836065,985.9161442677596,2.6960037049180348,70.99524132513659,2016
50007,48.57536044058505,992.6740699606939,2.9842346736745933,60.20397310968915,2016
50021,49.017108830601096,993.0370321120216,2.8020496627565965,71.07172768032791,2016
51113,48.201027803278684,895.3403293232872,3.1305197786885257,73.11664328888892,2016
53009,47.33718190384619,961.1635643020525,7.064182233333339,89.24638485923745,2016
53033,53.18795203803601,1006.4434822267759,3.541406723374822,77.08280437978145,2016
55003,44.98553353185598,1015.5060943656501,3.56892457222222,77.37030080609411,2016
55027,49.603423956284175,1014.0248134180327,5.942978259562843,70.16952936065576,2016
56007,44.074779913359784,798.7473973019323,7.943335220048896,58.66185340579711,2016
56013,42.2034155389008,749.4799490683064,8.286068122950821,55.99904851385047,2016
56015,52.470126702163114,870.6905292259887,5.516331392655369,56.33018126179249,2016
56021,49.20623799702972,811.4077419736025,7.645593509316778,52.926823355590095,2016
56025,49.242521530557966,838.9058157339455,7.842320790931987,49.824229725440766,2016
56035,39.61794253275651,787.1657102971313,7.501118959016394,60.13144802240436,2016
56037,43.62207694936152,814.0550056008566,8.557207274328084,58.29704742639136,2016
56039,36.80978561111109,788.1198531967208,3.2837090438247025,66.5306260092166,2016
56045,50.36129831894014,862.2501823854383,4.951962633333337,53.593544093228644,2016
72021,81.32661807453418,1015.6664889999995,1.9857025807453421,48.328780947205,2016
